img,acc,iou,acc_crf,iou_crf
../../tmm_dataset_sharing/datasets/test/image\100221.jpg,93.1604166667,66.8258721555,93.4920833333,66.6022739817
../../tmm_dataset_sharing/datasets/test/image\10032.jpg,93.5375,73.656013682,94.9120833333,80.1531327731
../../tmm_dataset_sharing/datasets/test/image\102478.jpg,93.6179166667,63.3870169846,92.63625,56.7546660291
../../tmm_dataset_sharing/datasets/test/image\102541.jpg,96.025,80.4689455312,96.7758333333,84.9293370656
../../tmm_dataset_sharing/datasets/test/image\103062.jpg,84.2845833333,38.9822881417,88.0991666667,54.0614382912
../../tmm_dataset_sharing/datasets/test/image\103368.jpg,95.31,82.8470696439,95.735,84.5207098117
../../tmm_dataset_sharing/datasets/test/image\103631.jpg,92.7175,76.6275612839,94.49625,84.2346462826
../../tmm_dataset_sharing/datasets/test/image\103819.jpg,96.35625,88.5239358385,97.1225,90.432254378
../../tmm_dataset_sharing/datasets/test/image\104001.jpg,84.5941666667,29.6337571552,84.6391666667,29.1970652275
../../tmm_dataset_sharing/datasets/test/image\104101.jpg,89.8758333333,63.1221517291,90.4466666667,65.0611364399
../../tmm_dataset_sharing/datasets/test/image\104183.jpg,90.2808333333,62.8863071898,90.8829166667,64.4903202129
../../tmm_dataset_sharing/datasets/test/image\104499.jpg,97.6791666667,89.4243567753,97.11875,87.6781391885
../../tmm_dataset_sharing/datasets/test/image\104589.jpg,92.28,74.3381853835,93.96125,80.449096099
../../tmm_dataset_sharing/datasets/test/image\104754.jpg,87.7508333333,38.5228510809,85.9870833333,27.4041570439
../../tmm_dataset_sharing/datasets/test/image\10477.jpg,96.8470833333,81.5074882545,97.2858333333,85.5758612091
../../tmm_dataset_sharing/datasets/test/image\104835.jpg,87.7708333333,45.0631134553,88.0145833333,45.444495723
../../tmm_dataset_sharing/datasets/test/image\105021.jpg,96.77875,91.7664470458,97.8441666667,94.4174823089
../../tmm_dataset_sharing/datasets/test/image\105231.jpg,95.46625,81.9216842734,96.4254166667,85.8823677932
../../tmm_dataset_sharing/datasets/test/image\105274.jpg,89.7708333333,55.2729230355,90.1170833333,55.7622962642
../../tmm_dataset_sharing/datasets/test/image\10556.jpg,93.4304166667,78.6917390191,95.03375,82.9201716279
../../tmm_dataset_sharing/datasets/test/image\105845.jpg,92.5225,74.7742113032,94.0333333333,79.7307740247
../../tmm_dataset_sharing/datasets/test/image\106049.jpg,93.7995833333,78.7129862935,95.0316666667,82.9397536973
../../tmm_dataset_sharing/datasets/test/image\106101.jpg,93.49875,77.9273157687,94.4816666667,81.2812240265
../../tmm_dataset_sharing/datasets/test/image\106320.jpg,92.3666666667,68.4228524782,93.90375,74.633848883
../../tmm_dataset_sharing/datasets/test/image\106419.jpg,89.26625,57.6927265347,89.1870833333,56.9884248636
../../tmm_dataset_sharing/datasets/test/image\10643.jpg,92.20125,68.1115921116,93.44125,72.8332440089
../../tmm_dataset_sharing/datasets/test/image\106830.jpg,83.2591666667,34.063402151,84.0408333333,33.5229989033
../../tmm_dataset_sharing/datasets/test/image\10708.jpg,94.5979166667,74.9039209676,94.3266666667,72.0945220193
../../tmm_dataset_sharing/datasets/test/image\107115.jpg,91.1608333333,69.67493195,91.5545833333,71.2225800214
../../tmm_dataset_sharing/datasets/test/image\107560.jpg,95.2370833333,81.5393940893,96.21,86.1891030505
../../tmm_dataset_sharing/datasets/test/image\108366.jpg,94.6108333333,81.0472832629,95.22,82.9137867912
../../tmm_dataset_sharing/datasets/test/image\109454.jpg,93.7720833333,71.5689580983,94.4283333333,73.8912963029
../../tmm_dataset_sharing/datasets/test/image\10947.jpg,90.145,61.5560433182,89.66,59.3221587769
../../tmm_dataset_sharing/datasets/test/image\109496.jpg,95.9645833333,88.1365080747,95.8916666667,88.9683558309
../../tmm_dataset_sharing/datasets/test/image\109781.jpg,93.3583333333,68.4420492721,93.105,67.7538988208
../../tmm_dataset_sharing/datasets/test/image\11010.jpg,74.9725,23.4878870528,74.98625,22.0613635377
../../tmm_dataset_sharing/datasets/test/image\110393.jpg,85.5125,59.5713967008,86.575,61.710582305
../../tmm_dataset_sharing/datasets/test/image\111723.jpg,89.0783333333,53.102754958,91.99375,66.5684800507
../../tmm_dataset_sharing/datasets/test/image\11260.jpg,92.0345833333,59.5570160356,92.2825,60.3464182227
../../tmm_dataset_sharing/datasets/test/image\113128.jpg,90.12125,69.2375122914,90.1825,68.45810896
../../tmm_dataset_sharing/datasets/test/image\113416.jpg,93.6391666667,75.4168001831,95.02625,80.6101415418
../../tmm_dataset_sharing/datasets/test/image\113932.jpg,92.1270833333,72.5738081455,92.1379166667,72.2428003491
../../tmm_dataset_sharing/datasets/test/image\114288.jpg,88.29125,48.7569817107,88.9895833333,51.2394407943
../../tmm_dataset_sharing/datasets/test/image\116147.jpg,95.7125,84.5177476896,96.3466666667,86.9570781125
../../tmm_dataset_sharing/datasets/test/image\11709.jpg,90.7,58.9866397782,91.8075,64.6374389303
../../tmm_dataset_sharing/datasets/test/image\117697.jpg,95.7029166667,79.5879712514,96.625,83.0681925151
../../tmm_dataset_sharing/datasets/test/image\118698.jpg,96.9675,87.5397960596,97.0958333333,87.79950363
../../tmm_dataset_sharing/datasets/test/image\118853.jpg,90.05,64.9910331455,90.75875,65.9194500486
../../tmm_dataset_sharing/datasets/test/image\11918.jpg,88.76125,63.8950839265,88.89,66.9346207273
../../tmm_dataset_sharing/datasets/test/image\120646.jpg,87.8404166667,38.6529133238,88.4295833333,40.8063122732
../../tmm_dataset_sharing/datasets/test/image\120874.jpg,94.67375,86.3460890946,96.49125,90.9309081723
../../tmm_dataset_sharing/datasets/test/image\121266.jpg,96.6125,79.9214277013,97.6025,85.5644171779
../../tmm_dataset_sharing/datasets/test/image\121268.jpg,92.0891666667,67.4137139073,94.9,78.2896504293
../../tmm_dataset_sharing/datasets/test/image\122697.jpg,90.22875,63.1920098199,90.6529166667,64.2093998351
../../tmm_dataset_sharing/datasets/test/image\123028.jpg,94.9166666667,84.3148887065,96.2208333333,88.9754956083
../../tmm_dataset_sharing/datasets/test/image\12325.jpg,90.65,64.4787143228,88.3766666667,53.6995568657
../../tmm_dataset_sharing/datasets/test/image\124226.jpg,87.8129166667,44.2376246078,89.8808333333,54.3493557324
../../tmm_dataset_sharing/datasets/test/image\12459.jpg,92.79125,67.856901027,93.35,69.6364544093
../../tmm_dataset_sharing/datasets/test/image\127852.jpg,91.09875,56.7422613681,91.9070833333,61.3965838955
../../tmm_dataset_sharing/datasets/test/image\128119.jpg,91.5325,64.0110307909,91.2391666667,61.8742028868
../../tmm_dataset_sharing/datasets/test/image\128323.jpg,91.0220833333,61.215303826,91.6025,63.3838576457
../../tmm_dataset_sharing/datasets/test/image\1285.jpg,93.28875,76.3934367882,94.1229166667,79.8999016892
../../tmm_dataset_sharing/datasets/test/image\12877.jpg,90.705,55.8532337168,91.5916666667,60.0547419642
../../tmm_dataset_sharing/datasets/test/image\12910.jpg,92.5808333333,64.0129507252,92.8058333333,63.2635458324
../../tmm_dataset_sharing/datasets/test/image\129430.jpg,90.32,71.9249473237,91.1691666667,73.7534343135
../../tmm_dataset_sharing/datasets/test/image\129913.jpg,86.59125,56.1741531029,86.4320833333,53.0547479426
../../tmm_dataset_sharing/datasets/test/image\129960.jpg,94.1045833333,80.9896292811,94.3229166667,81.8188172097
../../tmm_dataset_sharing/datasets/test/image\130306.jpg,97.0808333333,91.0569105691,97.19375,91.4699305849
../../tmm_dataset_sharing/datasets/test/image\130918.jpg,90.0375,45.4003280155,90.94,49.1808218146
../../tmm_dataset_sharing/datasets/test/image\131409.jpg,96.7579166667,87.4226718805,97.3016666667,89.4545226943
../../tmm_dataset_sharing/datasets/test/image\13233.jpg,87.4541666667,49.2088294632,87.5983333333,49.0626087821
../../tmm_dataset_sharing/datasets/test/image\132530.jpg,94.2883333333,70.410022779,95.2404166667,75.2262543389
../../tmm_dataset_sharing/datasets/test/image\132743.jpg,94.69625,87.449086256,96.1108333333,91.0032207159
../../tmm_dataset_sharing/datasets/test/image\13386.jpg,95.0666666667,80.1744287459,95.7945833333,84.2021535503
../../tmm_dataset_sharing/datasets/test/image\134101.jpg,94.595,78.2478944891,97.2629166667,89.7897359243
../../tmm_dataset_sharing/datasets/test/image\134447.jpg,82.9308333333,28.9925721828,84.7675,37.5239649595
../../tmm_dataset_sharing/datasets/test/image\134526.jpg,90.8516666667,61.5300634831,91.54125,62.6337356046
../../tmm_dataset_sharing/datasets/test/image\135478.jpg,86.54,41.7298103726,87.66625,46.1078724342
../../tmm_dataset_sharing/datasets/test/image\135684.jpg,93.7795833333,75.3118125544,94.70375,79.5959430888
../../tmm_dataset_sharing/datasets/test/image\136647.jpg,94.7095833333,80.1703445606,95.55625,83.5864706798
../../tmm_dataset_sharing/datasets/test/image\137175.jpg,93.0904166667,57.4492508458,94.4795833333,65.3916768666
../../tmm_dataset_sharing/datasets/test/image\137912.jpg,95.2741666667,81.2965032732,97.4529166667,90.3473475868
../../tmm_dataset_sharing/datasets/test/image\138458.jpg,92.1520833333,70.9196649598,92.6070833333,71.790079806
../../tmm_dataset_sharing/datasets/test/image\138615.jpg,94.9891666667,81.1174559228,97.0541666667,88.7914717507
../../tmm_dataset_sharing/datasets/test/image\138618.jpg,86.1704166667,46.9773489117,85.5029166667,43.435578442
../../tmm_dataset_sharing/datasets/test/image\138673.jpg,96.9258333333,88.3134171581,96.5241666667,87.9441886788
../../tmm_dataset_sharing/datasets/test/image\14264.jpg,93.8958333333,77.6293054973,95.58375,85.2568883473
../../tmm_dataset_sharing/datasets/test/image\142692.jpg,87.9,31.7066113103,88.7179166667,35.9029608599
../../tmm_dataset_sharing/datasets/test/image\144883.jpg,90.7741666667,62.6998970307,90.3458333333,58.9705297764
../../tmm_dataset_sharing/datasets/test/image\14523.jpg,92.9633333333,80.0786051907,93.8016666667,82.7416365081
../../tmm_dataset_sharing/datasets/test/image\145827.jpg,93.56875,65.2801171732,93.5725,65.0054892866
../../tmm_dataset_sharing/datasets/test/image\147534.jpg,94.8479166667,83.0297599396,95.78375,86.373846241
../../tmm_dataset_sharing/datasets/test/image\147833.jpg,94.3204166667,81.1577904967,95.2166666667,83.6517543488
../../tmm_dataset_sharing/datasets/test/image\147953.jpg,91.7625,52.8064870808,91.6220833333,52.7012689386
../../tmm_dataset_sharing/datasets/test/image\148229.jpg,96.8620833333,90.0471278054,97.0675,90.8568941215
../../tmm_dataset_sharing/datasets/test/image\148936.jpg,91.1783333333,71.0105708937,91.4658333333,71.8309040322
../../tmm_dataset_sharing/datasets/test/image\149188.jpg,88.3608333333,61.8086215695,88.8029166667,64.3575495959
../../tmm_dataset_sharing/datasets/test/image\149699.jpg,91.9145833333,51.697119287,92.24125,52.5621144767
../../tmm_dataset_sharing/datasets/test/image\150805.jpg,87.1204166667,39.4083068738,86.5104166667,35.37522411
../../tmm_dataset_sharing/datasets/test/image\150857.jpg,93.4204166667,84.2658454535,93.05125,83.9361299425
../../tmm_dataset_sharing/datasets/test/image\152308.jpg,91.81375,69.5747767555,92.97125,72.9416647119
../../tmm_dataset_sharing/datasets/test/image\152410.jpg,92.9320833333,71.4744280236,93.1045833333,71.2247024626
../../tmm_dataset_sharing/datasets/test/image\152887.jpg,93.9916666667,77.163638449,94.2366666667,78.2254711417
../../tmm_dataset_sharing/datasets/test/image\153028.jpg,96.64875,89.2956951031,97.6854166667,92.5964650236
../../tmm_dataset_sharing/datasets/test/image\153169.jpg,95.0879166667,87.1128444979,96.1816666667,90.5264616877
../../tmm_dataset_sharing/datasets/test/image\153278.jpg,95.76375,86.4464969588,96.7291666667,88.660035954
../../tmm_dataset_sharing/datasets/test/image\154943.jpg,89.5066666667,56.8750537449,91.58125,64.1732197704
../../tmm_dataset_sharing/datasets/test/image\155007.jpg,91.6241666667,63.4593235204,92.4808333333,66.46165095
../../tmm_dataset_sharing/datasets/test/image\156555.jpg,90.8020833333,67.7754467558,92.1479166667,72.2157645592
../../tmm_dataset_sharing/datasets/test/image\15709.jpg,95.0429166667,81.1245830465,96.3216666667,87.954951243
../../tmm_dataset_sharing/datasets/test/image\15799.jpg,90.7945833333,37.4570328613,89.8675,28.9315027328
../../tmm_dataset_sharing/datasets/test/image\158421.jpg,93.55625,80.3268384664,94.3170833333,82.6588465298
../../tmm_dataset_sharing/datasets/test/image\158563.jpg,77.2991666667,23.0052625304,77.2075,19.8656252477
../../tmm_dataset_sharing/datasets/test/image\159039.jpg,82.5858333333,26.7490594359,82.1766666667,24.2257147249
../../tmm_dataset_sharing/datasets/test/image\159634.jpg,96.3225,89.7714586951,97.4595833333,92.9610738255
../../tmm_dataset_sharing/datasets/test/image\162310.jpg,91.00625,60.9871215697,90.6920833333,56.4495024465
../../tmm_dataset_sharing/datasets/test/image\16360.jpg,91.1383333333,67.9559075932,92.06125,71.2918012494
../../tmm_dataset_sharing/datasets/test/image\164242.jpg,87.9541666667,53.154487289,87.8341666667,52.5639380509
../../tmm_dataset_sharing/datasets/test/image\164259.jpg,86.5979166667,59.6433849177,87.7545833333,61.9998430265
../../tmm_dataset_sharing/datasets/test/image\164618.jpg,94.6183333333,83.2777489562,96.0104166667,88.5691686441
../../tmm_dataset_sharing/datasets/test/image\165577.jpg,88.82375,52.0318238765,90.9770833333,64.3594646272
../../tmm_dataset_sharing/datasets/test/image\168538.jpg,87.3920833333,52.441942041,87.87,52.9219884631
../../tmm_dataset_sharing/datasets/test/image\168749.jpg,96.25875,88.3728576002,96.4133333333,89.3512157502
../../tmm_dataset_sharing/datasets/test/image\16901.jpg,85.7204166667,29.1820208625,85.8254166667,28.3211678832
../../tmm_dataset_sharing/datasets/test/image\169122.jpg,89.66875,63.6699652224,90.26875,64.355174809
../../tmm_dataset_sharing/datasets/test/image\169413.jpg,90.37625,42.5336703714,90.6375,42.8836883635
../../tmm_dataset_sharing/datasets/test/image\170152.jpg,94.9675,79.1100859407,94.0558333333,74.5700599429
../../tmm_dataset_sharing/datasets/test/image\170390.jpg,92.5558333333,72.0927262905,93.3791666667,74.8444639107
../../tmm_dataset_sharing/datasets/test/image\170525.jpg,89.6241666667,26.9152041878,88.2391666667,16.7698245103
../../tmm_dataset_sharing/datasets/test/image\171241.jpg,87.3979166667,30.7083217014,88.21375,35.2024520915
../../tmm_dataset_sharing/datasets/test/image\171386.jpg,91.0254166667,69.177363506,91.6204166667,71.1032905156
../../tmm_dataset_sharing/datasets/test/image\171724.jpg,97.0470833333,88.4921647695,97.9216666667,91.6423687266
../../tmm_dataset_sharing/datasets/test/image\172131.jpg,86.23625,53.8703474593,86.82625,55.1471858545
../../tmm_dataset_sharing/datasets/test/image\172220.jpg,88.54375,51.1754598352,88.78125,50.6285793415
../../tmm_dataset_sharing/datasets/test/image\172478.jpg,93.4925,79.5993382071,94.8708333333,83.6849781235
../../tmm_dataset_sharing/datasets/test/image\173012.jpg,96.56,90.6711436878,97.2208333333,92.7543839504
../../tmm_dataset_sharing/datasets/test/image\173015.jpg,95.1945833333,76.910649374,96.1041666667,80.397153423
../../tmm_dataset_sharing/datasets/test/image\17438.jpg,93.6195833333,77.3717371737,95.8241666667,85.651214128
../../tmm_dataset_sharing/datasets/test/image\176420.jpg,91.74125,72.1595851597,92.9704166667,75.8888181625
../../tmm_dataset_sharing/datasets/test/image\176473.jpg,96.6508333333,89.1267893661,97.6916666667,92.1288656095
../../tmm_dataset_sharing/datasets/test/image\176801.jpg,94.1316666667,76.0780172808,97.1008333333,88.1886895547
../../tmm_dataset_sharing/datasets/test/image\177561.jpg,91.8954166667,86.9409767064,93.1291666667,89.1479702296
../../tmm_dataset_sharing/datasets/test/image\177668.jpg,83.4404166667,49.5772304503,84.21875,51.5715813931
../../tmm_dataset_sharing/datasets/test/image\177993.jpg,94.6204166667,81.6136225421,94.64375,82.0278683664
../../tmm_dataset_sharing/datasets/test/image\178196.jpg,93.92125,75.3141197588,94.2991666667,76.4955701861
../../tmm_dataset_sharing/datasets/test/image\178216.jpg,88.21,61.098075208,89.3254166667,64.3422224551
../../tmm_dataset_sharing/datasets/test/image\178302.jpg,97.0370833333,84.7487001733,97.4629166667,86.3996215108
../../tmm_dataset_sharing/datasets/test/image\178572.jpg,88.8229166667,53.3043902743,89.2170833333,53.6841111892
../../tmm_dataset_sharing/datasets/test/image\178959.jpg,90.6804166667,69.1814313838,91.50625,71.7912184465
../../tmm_dataset_sharing/datasets/test/image\179294.jpg,89.14375,65.2077499555,92.6079166667,75.8085911272
../../tmm_dataset_sharing/datasets/test/image\179563.jpg,91.1820833333,63.700273102,93.1,72.3589830652
../../tmm_dataset_sharing/datasets/test/image\180212.jpg,88.2991666667,51.4899198445,88.08375,50.0637016447
../../tmm_dataset_sharing/datasets/test/image\181299.jpg,94.0979166667,78.0988312323,96.9045833333,90.226809887
../../tmm_dataset_sharing/datasets/test/image\18136.jpg,96.57625,87.8182817366,97.0854166667,89.273744155
../../tmm_dataset_sharing/datasets/test/image\181458.jpg,85.82875,39.2465930148,86.5895833333,42.369572861
../../tmm_dataset_sharing/datasets/test/image\181469.jpg,97.0816666667,92.3431785328,98.2125,95.195452669
../../tmm_dataset_sharing/datasets/test/image\181527.jpg,90.4054166667,59.3030448828,90.7629166667,59.4240290077
../../tmm_dataset_sharing/datasets/test/image\181777.jpg,79.7920833333,44.801363163,80.7416666667,46.8935326361
../../tmm_dataset_sharing/datasets/test/image\182095.jpg,95.0145833333,77.5615227288,96.8141666667,86.3620243521
../../tmm_dataset_sharing/datasets/test/image\182234.jpg,91.7704166667,69.2989620894,92.5220833333,70.1931478264
../../tmm_dataset_sharing/datasets/test/image\182376.jpg,92.6520833333,69.5061048941,93.645,73.0907769762
../../tmm_dataset_sharing/datasets/test/image\182490.jpg,93.4570833333,72.5225682118,94.0529166667,73.9957040355
../../tmm_dataset_sharing/datasets/test/image\182640.jpg,94.6229166667,79.4843575045,95.6325,83.4617687023
../../tmm_dataset_sharing/datasets/test/image\182740.jpg,92.8029166667,61.2510962472,93.43375,64.8966852357
../../tmm_dataset_sharing/datasets/test/image\182929.jpg,79.0316666667,23.389953975,78.5375,19.8074508162
../../tmm_dataset_sharing/datasets/test/image\182954.jpg,96.3920833333,88.4624176348,97.3658333333,92.1160406122
../../tmm_dataset_sharing/datasets/test/image\183067.jpg,96.54375,83.2476248584,97.4825,87.4784935959
../../tmm_dataset_sharing/datasets/test/image\183082.jpg,87.9041666667,48.8334181316,86.7841666667,42.8610951499
../../tmm_dataset_sharing/datasets/test/image\183216.jpg,94.9554166667,73.785246006,94.8279166667,72.4064130003
../../tmm_dataset_sharing/datasets/test/image\183227.jpg,89.765,59.6157062808,90.0158333333,61.803518256
../../tmm_dataset_sharing/datasets/test/image\183436.jpg,95.3825,81.7493490817,96.7366666667,88.2788688614
../../tmm_dataset_sharing/datasets/test/image\183956.jpg,90.4858333333,64.1521942029,91.2608333333,66.0616071272
../../tmm_dataset_sharing/datasets/test/image\184076.jpg,95.06125,83.4913976788,95.5133333333,84.4588094314
../../tmm_dataset_sharing/datasets/test/image\184475.jpg,93.4758333333,81.7569739779,94.75625,84.6003787338
../../tmm_dataset_sharing/datasets/test/image\184559.jpg,93.9183333333,77.5134059018,94.25875,78.8286713287
../../tmm_dataset_sharing/datasets/test/image\184658.jpg,89.855,48.7926906262,90.155,48.8532610012
../../tmm_dataset_sharing/datasets/test/image\184671.jpg,89.51,49.5846949082,90.5795833333,55.4555363682
../../tmm_dataset_sharing/datasets/test/image\184804.jpg,92.3504166667,60.1041483233,92.7241666667,59.9262414295
../../tmm_dataset_sharing/datasets/test/image\184826.jpg,88.81375,49.3324700151,88.51625,46.7298460004
../../tmm_dataset_sharing/datasets/test/image\185145.jpg,95.2591666667,78.855970777,96.5295833333,84.2010914578
../../tmm_dataset_sharing/datasets/test/image\185281.jpg,90.545,60.0677981123,92.4308333333,64.9084612695
../../tmm_dataset_sharing/datasets/test/image\185284.jpg,93.5529166667,74.2737045343,94.1954166667,76.9528009873
../../tmm_dataset_sharing/datasets/test/image\185315.jpg,94.7620833333,77.5992983914,94.0858333333,72.261604251
../../tmm_dataset_sharing/datasets/test/image\185385.jpg,94.9208333333,81.9049698317,95.9233333333,85.1300408971
../../tmm_dataset_sharing/datasets/test/image\185438.jpg,90.8479166667,66.1527623209,89.28125,58.0073708016
../../tmm_dataset_sharing/datasets/test/image\185449.jpg,94.1695833333,70.8105848524,96.3558333333,82.44577431
../../tmm_dataset_sharing/datasets/test/image\185592.jpg,94.1695833333,74.8808498769,95.6154166667,81.9950772094
../../tmm_dataset_sharing/datasets/test/image\185654.jpg,90.4725,52.6521764602,92.26125,60.803114067
../../tmm_dataset_sharing/datasets/test/image\185747.jpg,82.7245833333,42.4086992204,81.8895833333,38.7655883319
../../tmm_dataset_sharing/datasets/test/image\185787.jpg,91.8154166667,55.0768267783,91.5191666667,52.9790893164
../../tmm_dataset_sharing/datasets/test/image\186042.jpg,93.9866666667,80.2549392201,94.8916666667,83.8683119872
../../tmm_dataset_sharing/datasets/test/image\186083.jpg,95.9258333333,87.0501464639,96.74625,90.3571460199
../../tmm_dataset_sharing/datasets/test/image\186282.jpg,88.83625,56.6172085042,90.2325,60.0960384154
../../tmm_dataset_sharing/datasets/test/image\186745.jpg,90.6758333333,56.2107795853,91.8675,61.0526773296
../../tmm_dataset_sharing/datasets/test/image\186880.jpg,89.4016666667,41.2850207281,89.6383333333,41.8746344317
../../tmm_dataset_sharing/datasets/test/image\186891.jpg,93.155,78.9963777719,92.9495833333,78.4891897041
../../tmm_dataset_sharing/datasets/test/image\186913.jpg,95.8729166667,82.749530873,96.8666666667,87.2231302485
../../tmm_dataset_sharing/datasets/test/image\186968.jpg,84.6108333333,31.7171540473,82.8379166667,22.9120031836
../../tmm_dataset_sharing/datasets/test/image\187016.jpg,95.0633333333,84.0069543474,96.1779166667,88.5984641258
../../tmm_dataset_sharing/datasets/test/image\187097.jpg,87.2045833333,45.0930302726,87.0416666667,43.1631951922
../../tmm_dataset_sharing/datasets/test/image\187150.jpg,93.53375,74.6317981031,94.8954166667,78.7952853031
